7人座	七人车
99歲壽辰	白寿
一筆勾銷	一风吹
一般生活垃圾	生活垃圾
一軸四館	一轴四馆
一鍵式	一键式
一體式	一体式
七人座	七人车
七彩霓虹燈	芭蕾灯
三不五時	时常
三元大帝	三官大帝
三元大帝	三官帝君
三原色	三基色
三合一咖啡	一加二咖啡
三合院	庄稼院
三唑侖	三唑仑
三唑侖	海乐神
三唑侖	酣乐欣
三夾板	三合板
三官大帝	三元大帝
三官大帝	三官帝君
三官帝君	三元大帝
三官帝君	三官大帝
三層肉	五花肉
三溫暖	桑拿
三溫暖	桑拿浴
三溫暖	芬兰浴
三溫暖	萨乌拉浴
三界公	三元大帝
三界公	三官大帝
三界公	三官帝君
三界爺	三元大帝
三界爺	三官大帝
三界爺	三官帝君
三緘其口	三缄口
三角皮帶	三角带
三貼	摩托车载三人
三酸甘油酯	甘油三酯
三酸甘油酯	甘油三酸酯
上一號	小便
上一號	小解
上一號	小遗
上一號	解小手
上大號	大便
上大號	大解
上大號	解大手
上小號	小便
上小號	小解
上小號	小遗
上小號	解小手
上排行榜	打榜
上樑	封顶
上空	裸露上半身
上線	上线
上訴	上诉
下修	学分不够
下半旗	降半旗
下台	歇菜
下拉式螢幕	滚屏
下線	下线
下線	下网
下線	离线
下線	脱机
下衣	下装
下課	下课
不上班	歇班
不付諸行動	不动窝
不倒翁	扳不倒儿
不列顛國協	英联邦
不及格	挂科
不合法手段	野路子
不夠用	打不住
不好銷售	冷销
不實廣告	虚假广告
不斷電系統	不间断电源
不明飛行物	不明飞行物
不明飛行物	飞碟
不正規途徑	野路子
不求人	腰杆粗
不沾鍋	不沾锅
不沾鍋	不粘锅
不法所得	黑色收入
不織布	不织布
不織布	无纺织布
不織布	非织造布
不雅照案	艳照案
不雅照案	艳照门
不雅照案	裸照案
不願奉陪	欠奉
世大運	世界大学生运动会
世大運	大运会
世界大學運動會	世界大学生运动会
世界大學運動會	大运会
世界展望會	世界宣明会
丘陵	脑包
中古屋	二手房
中古屋	二手楼
中古車	二手车
中國中央電視台	中国中央电视台
中國中央電視台	中央电视台
中國中央電視台	央视
中國南極長城站	中国南极长城站
中國南極長城站	长城站
中埋伏	钻口袋
中央電視台	中国中央电视台
中央電視台	中央电视台
中央電視台	央视
中學	中学
中文化	汉化
中華小姐	中华小姐
中華小姐	华姐
中轉	中转
中途之家	收容所
中途輟學	废学
串氣	小肠串气
串氣	疝气
串流媒體	串流媒体
串流媒體	流媒体
串門子	串岗
主夫	家庭主夫
主夫	家庭妇男
主夫	家庭煮夫
主裁判	主裁
主記憶體	主存储器
主記憶體	内存
主記憶體	内存储器
乒乓	乒乓球
乘務	乘务
乘務員	乘务员
乙太網路	以太网
乳液	乳浊液
乳液	乳状液
乳牛	奶牛
乳突狀瘤病毒	乳头状瘤病毒
乳罩	奶罩
乳罩	文胸
乳罩	胸罩
乳羊	奶羊
乳膠	乳胶
乳膠	橡浆
乳膠	胶乳
乳酪	吉士
乳酪	奶酪
乳酪	芝士
乳酪	起司
乳酪	起士
乳頭凹陷	瞎奶
乾燥花	干花
亂視	散光
事務機	打印机
事故責任	责任事故
二傳手	二传手
二傳手	托手
二廚	二把刀
二形人	两性人
二形人	二性子
二形人	阴阳人
二手屋	二手房
二手屋	二手楼
二手房	二手楼
二拇指	二拇指头
二拇指	示指
二拇指頭	二拇指
二拇指頭	二拇指头
二拇指頭	示指
二次汙染	二次污染
二次汙染	次生污染
二氧化矽	二氧化硅
二氧化碳雷射	二氧化碳激光
二氧化碳雷射儀	二氧化碳激光器
二硫化物	二硫化合物
二維條碼	二维条形码
二維條碼	二维条码
二維條碼	二维码
二踢腳	两响
二踢腳	二踢脚
二踢腳	双响
二軍	副选队
二輪片	二轮片
二輪片	二轮电影
二輪片	复映片
二輪電影	二轮片
二輪電影	二轮电影
二輪電影	复映片
二進位元	二进制数字
二進位元	比特
二進制位元	二进制数字
二進制位元	比特
二進制數字	二进制数字
二進制數字	比特
互助會	互助会
互動式媒體	交互式媒体
互動式電視	交互式电视
互感應	互感
互感應	互感应
互相勾結	穿连裆裤
互相包庇	穿连裆裤
互相追蹤	互粉
互相選修	互选
互選	互选
五四三	杂七杂八
五花肉	囊揣
五花肉	囊膪
井式基礎	沉井
亞佛加厥定律	阿伏加德罗定律
亞佛加厥數	阿伏伽德罗数
亞克力	压克力
亞克力	有机玻璃
亞克力纖維	腈纶
亞投行	亚投行
亞洲基礎設施投資銀行	亚投行
亞洲開發銀行	亚洲开发银行
亞洲開發銀行	亚行
亞銀	亚洲开发银行
亞銀	亚行
交流道	匝道
交流道	立交
交流電	交电
交班	轮岗
交界	搭界
交警	交通警
交警	交通警察
交通事故	路难
交通法規	交规
交通法規	交通法规
交通管制	排堵保畅
交通義警	交通义警
交通警察	交警
交通警察	交通警
交通車	交通车
交通車	班车
享受特殊待遇	吃偏食
享受特殊待遇	吃偏饭
享受特殊待遇	吃小灶
亮粉	闪粉
人力派遣	劳务派遣
人力銀行	人才中心
人工智慧	人工智能
人工流產	人工流产
人工流產	人流
人工流產	堕胎
人工流產	打胎
人情禮數	人情消费
人肉盾牌	人体盾牌
人造奶油	人造黄油
人造奶油	珠酯
人造皮	人造革
人頭	人头
人類免疫不全病毒	人类免疫缺陷病毒
人類免疫不全病毒	艾滋病毒
人類免疫不全症病毒	人类免疫缺陷病毒
人類免疫不全症病毒	艾滋病毒
人類免疫缺乏病毒	人类免疫缺陷病毒
人類免疫缺乏病毒	艾滋病毒
人類免疫缺失症病毒	人类免疫缺陷病毒
人類免疫缺失症病毒	艾滋病毒
人類基因體計畫	人类基因组计划
介系詞	介词
介系詞	前置词
介詞	介词
介詞	前置词
介面	界面
代工	代加工
代工	贴牌
代替耕種	代耕
代溝	代差
代溝	代沟
代班	替班
代班	顶岗
代班	顶班
代理伺服器	代理服务器
代理孕母	代孕母亲
代理孕母	代母
代表性建築	标志性建筑
代表菜	特菜
以人為本	以人为本
以太網	以太网
仲介	中介
仲介	拼缝
仲介費	中介费
仿木地板	地板革
企圖蒙混過關	捣糨糊
企圖蒙混過關	掏浆糊
企圖蒙混過關	淘糨糊
伊妹兒	伊妹儿
伊妹兒	电子函件
伊妹兒	电子邮件
伊妹兒	电邮
伊媚兒	伊妹儿
伊媚兒	电子函件
伊媚兒	电子邮件
伊媚兒	电邮
伊眉兒	伊妹儿
伊眉兒	电子函件
伊眉兒	电子邮件
伊眉兒	电邮
伏地挺身	俯卧撑
休學	休学
休學	停学
休息區	休闲带
休息整頓	休整
休息站	劝睡区
休息站	服务区
伙食費	菜金
伴音	伴声
伴音	配音
伺服器	服务器
伺機報復	穿小鞋
伽馬射線	丙种射线
伽馬射線	伽马射线
位元	二进制数字
位元	比特
位元每秒	每秒传送位数
位元每秒	比特每秒
位元每秒	比特秒
位元組	字节
低層住宅	低层住宅
低級錯誤	昏招
低速檔	低挡
低鈉鹽	代用盐
低鈉鹽	低钠盐
低階語言	低级语言
住商兩用	商住楼
住商混和	商住楼
住宅補貼	房补
住宅補貼	房贴
住家	住家儿
住校生	住读生
佐料	辅料
作媒	保媒
作媒	做媒
作家	拿笔杆儿的
使用者介面	用户界面
來回票	往返票
來回票	来回票
來復槍	来复枪
來福槍	来复枪
來電答鈴	彩铃
便所	卫生间
便所	厕所
便所	洗手间
便服	街坊装
便當	盒饭
便衣	街坊装
便裝	街坊装
便車	蹭车
便道	辅道
保久乳	液态奶
保全	保安
保全	保安员
保全員	保安
保全員	保安员
保固	保修
保固期	保修期
保姆	保育员
保存期限	保质期
保本	保底
保母	保姆
保溫杯	保暖杯
保溫杯	保温杯
保育員	保育员
保育院	孤儿院
保證價格	保护价
保麗龍	保丽龙
保麗龍	泡沫塑料
保齡球	保龄球
保齡球	地滚球
信任度	信誉度
信封	信皮
信用卡	欠账卡
信用卡	贷记卡
信用合作社	信用社
信用狀	信用证
信用評比	信誉度
信賴度	信誉度
修正液	涂改液
俯臥撐	俯卧撑
倉儲批發店	霸级市场
個人數位助理	个人数字助理
個人數位助理	掌上型电脑
個人數位助理	掌上电脑
個人記帳	豆腐账
個人貸款	个贷
個人電腦	个人电脑
個人電腦	个人计算器
倒敘	倒叙
倒敘	倒插笔
倒敘	逆叙
倒數	倒读数
倒數計時	倒计时
倒閉	倒灶
倔強	特牛
候機室	候机室
倫琴射線	伦琴射线
倫琴射線	爱克斯光
倫琴射線	爱克斯射线
倫琴射線	Ｘ光
倫琴射線	Ｘ射线
倫琴射線	Ｘ线
值得信賴	靠谱
值得信賴	靠谱儿
假仙	做作
假唱	咪嘴
假唱	夹口型
假執行	假执行
假執行	先予执行
假牌	套牌
假處分	诉讼保全
假處分	财产保全
假話	假大空
做做樣子	走形式
做媒	作媒
做媒	保媒
做白工	白忙一场
做票	选举舞弊
做表面工作	搞花架子
做表面工夫	搞花架子
停機坪接駁車	摆渡车
停止訴訟	息诉
停車場	停车区
停車收費計時器	咪表
停車計時器	咪表
健保	医疗保险
健保卡	医保卡
健將	健将
健康保險	医疗保险
健腳	铁脚板
健身房	力量房
偶像劇	青春剧
偷跑	提前泄露
傳呼機	传呼机
傳呼機	呼机
傳呼機	寻呼机
傳呼機	拷机
傳呼機	无线寻呼机
傳呼機	考机
傳喚	传唤
傳喚	传审
傳喚	传讯
傳播鏈	传播链
傳統樂器演奏	民乐
傳統風味	传统风味
傳訊	传唤
傳訊	传审
傳訊	传讯
傳輸控制協定	传输控制协议
傻	很二
傻子	傻帽
傻子	傻帽儿
傻瓜	傻帽
傻瓜	傻帽儿
僑生	侨生
僑社	侨民联合会
儀仗	仪仗
儀降	盲降
優格	酸奶酪
優生	优生
優秀劇目	精品剧
優秀教師	特级教师
優酪乳	优酪乳
優酪乳	酸凝酪
優酪乳	酸奶
優酪乳	酸牛奶
優養化	富营养化
儲值	充值
儲值卡	充值卡
儲存槽	存盘
元素態物質	单质
元首會晤	工作访问
兄弟們	铁哥们儿
先烈家屬	烈属
先發投手	先发投手
先發投手	开局投手
先進國家	先进国家
先進國家	发达国家
光學纖維	光学纤维
光學纖維	光导纤维
光學纖維	光纤
光學纖維	光纤维
光害	光污染
光害汙染	光污染
光棍	光棍儿
光棍	光棍儿汉
光棍	单身汉
光棍兒	光棍
光棍兒	光棍儿
光棍兒	光棍儿汉
光棍兒	单身汉
光汙染	光污染
光碟	光盘
光碟	碟片
光碟機	光盘机
光碟機	光盘驱动器
光碟機	光驱
光碟燒錄機	光盘刻录机
光碟燒錄機	刻录机
光纖	光学纤维
光纖	光导纤维
光纖	光纤
光纖	光纤维
光纖維	光学纤维
光纖維	光导纤维
光纖維	光纤
光纖維	光纤维
克氏溫標	开氏温标
克氏溫標	热力学温标
克氏溫標	绝对温标
克漏字	完型填空
免持	免提
免治	碎
免治馬桶	智能座便器
免洗杯	一次性杯子
免洗筷	一次性筷子
免洗筷	卫生筷
免費	免票
免費軟體	免费软件
兜風	兜风
入口網站	门户网站
入夥	入伙
入檔	挂挡
入股	入伙
入贅	倒插门
入贅	入赘
內搭褲	打底裤
內用	堂食
內線交易	内幕交易
內胎	内带
內胎	内胎
內胎	里带
內部招聘	内招
內部網路	内联网
內部裝飾	内饰
全勤	满勤
全壘打	全垒打
全壘打	本垒打
全形	全角
全榖	原粮
全民健保	医疗保险
全民健康保險	医疗保险
全球資源定位器	统一资源定位器
全球資源定位器	统一资源定位地址
全球資源定位器	统一资源定位符
全球資源定址器	统一资源定位器
全球資源定址器	统一资源定位地址
全球資源定址器	统一资源定位符
全球資訊網	万维网
全程陪同	全陪
全穀物	原粮
全距	极差
全銜	机关团体
全餐	套餐
兩光	很烂
兩性人	两性人
兩性人	二形人
兩性人	二性子
兩性人	阴阳人
兩性平權	男女平等
公事包	公文包
公公	公爹
公共交通	公交
公共危險罪	危害公共安全罪
公共汽車	公交
公共汽車	公交车
公共汽車	公共汽车
公共汽車	公汽
公共關係	公共关系
公共關係	公关
公共電視	公共电视台
公制	国际公制
公制	米制
公告期	公示期
公器私用	公权私用
公寓	单元房
公寓	单元楼
公寸	分米
公撮	市撮
公曆	公历
公曆	国历
公曆	太阳历
公曆	格里历
公曆	西历
公曆	阳历
公權力	公权
公立學校	公办学校
公立學校	公立学校
公立學校教師	公办教师
公立學校老師	公办教师
公聽會	听证会
公視	公共电视台
公車	公交
公車	公交一卡通
公車	公交卡
公車	公交车
公車	公共汽车
公車	公汽
公車	公车
公車專用道	公交车专用道
公車專用道	公交车道
公車站	公交站
公車站牌	公交車站牌
公車補助	车补
公道伯	主持公道的老前辈
公醫	公费医疗
公醫	国家医生
公醫制度	国家医生制度
公開透明處理	阳光操作
公關	公共关系
公關	公关
共乘	拼车
共享軟體	共享软件
共犯	同案犯
共用軟體	共享软件
共軛複數	共轭复数
共軛複數	复共轭的
兵工	工兵
具保	保释
典獄長	监狱长
冬奧	冬运
冬季奧林匹克運動會	冬运
冬季奧運會	冬运
冰品	冷食
冰店	冷饮店
冰櫃	冷柜
冰毒	大力丸
冰毒	甲基安非他命
冰毒	甲基安非他明
冰毒	甲基苯丙胺
冰淇淋	冰激凌
冰箱	电冰箱
冰箱	雪柜
冷凍	制冷
冷凍蔬菜	冷冻蔬菜
冷凍蔬菜	速冻蔬菜
冷凍食品	冷冻食品
冷凍食品	速冻食品
冷卻劑	冷却剂
冷卻劑	冷媒
冷卻劑	制冷剂
冷卻劑	致冷剂
冷卻劑	雪种
冷媒	冷却剂
冷媒	制冷剂
冷媒	致冷剂
冷媒	雪种
冷感	冷淡
冷盤	冷盆
冷藏肉	冷却排酸肉
冷藏肉	排酸肉
凍蒜	当选
凝固汽油彈	凝固汽油弹
凝固汽油彈	汽油弹
凝固汽油彈	纳磅弹
凡得瓦力	范德瓦耳斯力
凱氏溫標	开氏温标
凱氏溫標	热力学温标
凱氏溫標	绝对温标
出乎意料	大热倒灶
出其不意的招數	冷招
出分子	出份子
出分子	随分子
出動警察	出警
出勤	出工
出包	惹麻烦
出師	出师
出師	出徒
出師	出道
出師	满师
出招	出招儿
出洋相	大窝脖
出租汽車	出租汽车
出租汽車	出租车
出租汽車	的士
出租汽車	计程车
出租車	出租汽车
出租車	出租车
出租車	的士
出租車	计程车
出草	台湾习俗
出讓利益	放利
出道	出师
出道	出徒
出道	满师
出頭	冒头
出頭	冒尖
出頭	出头
刀具	刃具
刀刃	钢口
刀口	钢口
分偶	分居夫妇
分割視窗	分屏
分封交換	分组交换
分封交換	包交换
分封交換	封包交换
分居	单过
分度器	分度规
分度器	半圆仪
分度器	半圆规
分度器	量角器
分度規	分度器
分度規	分度规
分度規	半圆仪
分度規	半圆规
分度規	量角器
分散式網路	分散式网络
分角線	角平分线
分配	分成
分離式	分体式
切結	保证
切結書	保证书
刑事偵查	刑事侦查
刑事偵查	刑侦
刑事拘留	刑拘
列入黑名單	拉黑
列印	打印
列印機	打印机
列表機	打印机
初步勘測	草测
初步測量	草测
利多	利好
利樂包	利乐包
利樂包	软包装
利空	利淡
制空權	制天权
刷牙用品	牙具
刺竹	大勒竹
刺竹	苦竹
刺竹	鸡筋油竹
剃光頭	剃光头
削鉛筆機	削铅笔机
削鉛筆機	卷笔刀
削鉛筆機	转笔刀
前段班	快班
前置作業	准备工作
前置詞	介词
前置詞	前置词
剖腹生產	剖宫产
剖腹生產	剖腹产
剖腹產	剖宫产
剖腹產	剖腹产
剛發生的案件	现案
剝皮	诈骗
剝皮妹	骗钱的女人
剪力波	次波
剪紙動畫	剪纸动画
剪紙動畫	剪纸影片
剪紙動畫	剪纸片
副手	副职
副檔名	扩展名
副食品	辅食
創作演出	创演
創始人	榜主
創造利潤	创利
剷土機	铲土机
剷土機	铲运机
劃座位	选座
劇目	剧目
劇碼	剧目
劉海	刘海
劉海	刘海儿
劉海	留海
功能表	菜单
功能表	选单
加入聯合國安全理事會	入常
加強	催谷
加油服	助威服
加油服	啦啦队服
加油服	拉拉队服
加油棒	助威棒
加油棒	啦啦棒
加油棒	球迷棒
加減賺	多少赚一点
加班車	临客
加班車	加班车
加班車	加车
加給	加薪
加護病房	加强治疗病房
加護病房	特护病房
加護病房	监护病房
加護病房	重症监护室
加護病房	重症监护病房
劣質品	二路货
助力車	助力车
助力車	电动车
助學貸款	助学贷款
助學貸款	贷学金
助選	帮助候选人参加选举
勒戒所	戒毒中心
勒戒所	戒毒所
動工	上马
動彈	动换
務實	务实
勞作	劳作
勞作	劳技
勞保	劳保
勞力密集型	劳动密集型
勞動力消耗程度	劳动强度
勞動基準法	劳动法
勞動改造	劳动改造
勞動改造	劳改
勞基法	劳动法
勞工保險	劳保
勞工運動	工人运动
勞工運動	工运
勞改	劳动改造
勞改	劳改
包修、包換、包退	三包
包廂	包间
包心菜	卷心菜
包心菜	圆白菜
包心菜	洋白菜
包心菜	甘蓝
包心菜	甘蓝菜
包心菜	结球甘蓝
包心菜	莲花白
包辦	包保
包頭巾	脑包
化學受器	化学受体
化解隔閡	解疙瘩
北京國際青年戲劇節	北京国际青年戏剧节
北京國際青年戲劇節	青戏节
北京時間	北京时间
匯流排	总线
匯流排	汇流排
匿名評審	盲审
區域網路	局域网
區域網路	局域网络
十億分率	十亿分率
十億分點	十亿分率
千位元組	千字节
升擋	升挡
升檔	升挡
午夜場	午夜场
午夜場	零点场
半圓規	分度器
半圓規	分度规
半圓規	半圆仪
半圓規	半圆规
半圓規	量角器
半形	半角
協助	催谷
博愛座	老弱病残孕专座
卡其	卡其布
卡其	咔叽
卡其布	卡其
卡其布	咔叽
卡帶	卡带
卡帶	盒带
卡帶隨身聽	单放机
卡式隨身聽	单放机
卡式電話	磁卡电话
印表機	打印机
危老重建	危改区
即溶	速溶
卵胎生	半胎生
卸載	卸载
原始碼	源代码
原子價	化合价
原子價	原子价
原子序	原子序数
原子爐	原子核反应堆
原子爐	原子炉
原子爐	反应堆
原子爐	反应炉
原子爐	核反应堆
原子爐	核子反应炉
原子筆	圆珠笔
原生質	原生质
原生質	活质
原發性	原发
去光水	洗甲水
去回票	往返票
去回票	来回票
去氧核糖	脱氧核糖
去氧核糖核酸	脱氧核糖核酸
去氧核糖核酸水解酶	脱氧核糖核酸水解酶
參照物	参照物
參照物	参考系
反偷竊	反扒
反季節蔬菜	细菜
反感的事	破事
反應堆	原子核反应堆
反應堆	原子炉
反應堆	反应堆
反應堆	反应炉
反應堆	核反应堆
反應堆	核子反应炉
反應爐	原子核反应堆
反應爐	原子炉
反應爐	反应堆
反應爐	反应炉
反應爐	核反应堆
反應爐	核子反应炉
反撞力	反冲力
反撞力	后坐力
反潮	回潮
反潮	返潮
反監聽反偷拍偵測器	探测狗
反竊聽器	探测狗
反竊聽探測儀	探测狗
反聖嬰	反厄尔尼诺现象
反聖嬰	拉尼娜
反聖嬰	拉尼娜现象
反聖嬰現象	反厄尔尼诺现象
反聖嬰現象	拉尼娜
反聖嬰現象	拉尼娜现象
反衝力	反冲力
反衝力	后坐力
取得最大利益	拿大头
受薪族	工薪族
受薪階級	工薪阶层
受質	受质
受質	底物
叛逆	叛逆心理
叛逆	逆反
叛逆	逆反心理
叛逆心理	叛逆
叛逆心理	逆反
叛逆心理	逆反心理
口水	口沫
口水	口涎
口水	哈喇子
口水	唾沫
口水	唾液
口水巾	围嘴儿
口沫	口水
口沫	口涎
口沫	哈喇子
口沫	唾沫
口沫	唾液
口涎	口水
口涎	口沫
口涎	哈喇子
口涎	唾沫
口涎	唾液
口香糖	口胶
口香糖	香口胶
古早	古老
古早味	传统风味
古爾邦節	古尔邦节
古爾邦節	宰牲节
古爾邦節	尔德节
古爾邦節	牺牲节
叫起床	叫床
叫起床	叫早
可可	蔻蔻
可攜式軟體	可携式软件
可攜式軟體	绿色软件
司令	司令员
司法考試	司考
吃皇糧	吃皇粮
吃黃牌	染黄
各種限制與束縛	条条框框
合成石油	人造石油
合租	群租
合聘	联聘
合菜	包席
合菜	包桌
吉貝素	赤霉素
吉貝酸	赤霉酸
吊嘎	汗背心
吊嘎背心	汗背心
吊車尾	拖后腿
吊點滴	吊盐水
吊點滴	打吊针
吊點滴	打点滴
吊點滴	挂水
吊點滴	补液
吊點滴	输液
同型合子	纯合子
同基因型合子	纯合子
同性戀	基民
同性戀者	基民
同步口譯	同传
同步口譯	同声传译
同步口譯	同声翻译
同胞	胞波
名譽職	名誉职
名譽職	名誉职务
向上浮動	上浮
向下浮動	下浮
向光性	向旋旋光性
向光性	向日性
向光性	趋光性
向日性	向光性
向日性	向旋旋光性
向日性	趋光性
吳郭魚	罗非鱼
吳郭魚	非洲鲫鱼
吳郭魚	非鲫
吵架	掐架
吸二手菸	吸二手烟
吸二手菸	抽二手烟
吸二手菸	被动吸烟
吸引目光	眼球效应
吹毛求疵	疵毛
吹牛	放卫星
吹風機	吹风机
吹風機	电吹风
吹風機	风筒
告捷	告胜
告訴乃論	告诉乃论
告訴乃論	告诉才处理
周邊設備	周边设备
周邊設備	外围设备
周邊賽	外围赛
周邊賽	预选赛
呼叫器	传呼机
呼叫器	呼机
呼叫器	寻呼机
呼叫器	拷机
呼叫器	无线寻呼机
呼叫器	考机
咖哩	咖喱
咬手	手受冻
品檢	质检
品管	品质管制
品管	质管
品脫	品脱
品質	品质
品質	质量
品質監督	质监
品質管制	品质管制
品質管制	质管
哇马谋	我也没有
哈啾	阿嚏
哈拉	海吹
員工餐	工作餐
員警	警员
哩	英里
哩	迈
哭	哭鼻子
唧筒	泵
唬爛	说大话
售報機	售报机
售後服務	返修
售貨攤	摊档
售貨攤位	摊档
唯讀儲存器	只读存储器
唯讀記憶體	只读存储器
唱片	唱片儿
唱片	唱盘
唱片	唱碟
唱片兒	唱片
唱片兒	唱片儿
唱片兒	唱盘
唱片兒	唱碟
唱片行	音像店
唱碟	唱片
唱碟	唱片儿
唱碟	唱盘
唾沫	口水
唾沫	口沫
唾沫	口涎
唾沫	哈喇子
唾沫	唾液
唾液	口水
唾液	口沫
唾液	口涎
唾液	哈喇子
唾液	唾沫
啃老族	傍老族
商圈	商品城
商店街	商业街
商業午餐	工作午餐
商業大廈	商厦
商業大樓	商厦
商業街	商业街
商標	厂标
商用飛機	商飞
啟動器	启动器
啟動器	启辉器
啟明學校	盲人学校
啟聰學校	聋哑学校
啦啦棒	加油棒
啦啦棒	助威棒
啦啦棒	球迷棒
啦啦隊服	助威服
啦啦隊服	啦啦队服
