7人座	七人车
快速道	快速路
快速道路	快速路
快遞	快递
快遞	特快专递
快鍋	压力锅
快鍋	高压锅
快閃記憶體	闪存
快閃記憶體	闪速存储器
思想守舊	榆木疙瘩
怠職	怠工
急救金	应急金
怪咖	怪胎
怪手	挖土机
怪手	挖掘机
怪手	掘土机
恐龍妹	丑女
恩可	安可
悠遊卡	通联卡
情境劇	实况剧
情境喜劇	情景剧
情資	情报资料
惡性循環	怪圈
惡意中傷	泼脏水
惡意吹捧	恶捧
意外事故	冬瓜豆腐
意大利語	意大利语
意識型態	意识形态
意識型態	观念形态
意識形態	意识形态
意識形態	观念形态
愛克斯光	伦琴射线
愛克斯光	爱克斯光
愛克斯光	爱克斯射线
愛克斯光	Ｘ光
愛克斯光	Ｘ射线
愛克斯光	Ｘ线
愛克斯射線	伦琴射线
愛克斯射線	爱克斯光
愛克斯射線	爱克斯射线
愛克斯射線	Ｘ光
愛克斯射線	Ｘ射线
愛克斯射線	Ｘ线
愛滋病	后天免疫不全症候群
愛滋病	后天免疫缺乏症候群
愛滋病	爱滋病
愛滋病	获得性免疫缺陷综合征
愛滋病毒	人类免疫缺陷病毒
愛滋病毒	艾滋病毒
愛現	爱表现
感光鼓	硒鼓
感應門	防盗仪
感測網路	感测网络
感熱紙	热敏纸
慕丝	摩丝
慕斯	慕丝
慕斯	摩丝
慕絲	慕丝
慕絲	摩丝
慢車道	慢行道
慢車道	慢车道
慣盜	惯偷
慣盜	惯盗
慣盜	惯窃
慣盜	惯贼
慣竊	惯偷
慣竊	惯盗
慣竊	惯窃
慣竊	惯贼
慣賊	惯偷
慣賊	惯盗
慣賊	惯窃
慣賊	惯贼
慶祝獲勝	祝捷
憤青	愤青
應用程式	应用程序
懶人沙發	软椅
懸浮微粒	可吸入颗粒物
懸疑	悬念
懸疑	悬疑
懸疑劇	悬念剧
懸疑劇	悬疑剧
懼高	恐高
懼高症	恐高症
成屋	现房
成屋市場	装修房市场
成衣	成服
成魚	亲鱼
戒指	镏子
戒斷症狀	脱瘾
戒毒中心	戒毒所
戒毒所	戒毒中心
或然率	几率
或然率	机会率
或然率	概率
截圖	屏幕截图
截圖	截图
截圖	截屏
戰鬥機	战斗机
戰鬥機	歼击机
戰鬥機	驱逐机
戲路	戏路
戲路	戏路子
戴奧辛	二（口+恶）英
戶口名簿	户口本
戶口名簿	户口本儿
戶口名簿	户口簿
戶籍謄本	户籍证明
房仲業	房地产业
房屋所有權狀	房产证
房屋所有權狀	房本
房屋稅	房产税
房市	楼市
房車	房车
房車	轿车
扁桃腺	扁桃体
扉頁	內封
扉頁	扉页
手扶梯	步行电梯
手扶梯	滚梯
手扶梯	电动扶梯
手扶梯	电扶梯
手扶梯	自动扶梯
手指畫	手指画
手指畫	指墨画
手指畫	指头画
手指畫	指画
手排	手动挡
手排	手排挡
手排擋	手动挡
手排擋	手排
手排擋	手排挡
手排檔	手动挡
手排檔	手排
手排檔	手排挡
手推車	手推车
手推車	手车
手推車	推车
手提電腦	手提电脑
手提電腦	笔记本
手提電腦	笔记本电脑
手提電視	移动电视
手機	大哥大
手機	手机
手機	无线电话
手機	爪机
手機	移动电话
手段	猫儿腻
手段	猫匿
手段	猫腻
手語	手势语
手電筒	手电
手電筒	手电筒
手電筒	电棒儿
手電筒	电筒
打卡機	打卡机
打卡鐘	打卡机
打掃	搞卫生
打擊人口販賣	打拐
打擊假貨	打假
打擊毒品犯罪行動	肃毒战
打擊走私	打私
打書	蹭书
打檔	挂挡
打火兄弟	消防员
打空檔	挂空挡
打胎	人工流产
打胎	人流
打胎	堕胎
打菜	派饭
打麻將	打麻将
打麻將	搓麻
打麻將	搓麻将
打麻將	码长城
打點滴	吊盐水
打點滴	打吊针
打點滴	打点滴
打點滴	挂水
打點滴	补液
打點滴	输液
托拉庫	拖拉机
托球員	二传手
托球員	托手
扣帽子	打棍子
扮家家酒	过家家
扮白臉	唱红脸
扮白臉	装红脸
扮黑臉	唱白脸
批價	划价
批准租用	批租
批發零售	批零
找錢	找赎
承包	包干儿
技士	技术人员
技術學院	技校
抓住關鍵	牵牛鼻子
抓包	现场抓获
抓耙仔	金手指
抓耙子	金手指
投入拍攝	投拍
投入拍賣	投拍
投報率	投报率
投報率	投资回报率
投影器	投影仪
投影器	投影机
投影機	投影仪
投影機	投影器
投影機	投影机
投影螢幕	投影屏
投書	信访
投注站	彩点
投現	投入现金
投資報酬率	投报率
投資報酬率	投资回报率
投資銀行	投行
投遞員	投递员
投遞員	邮差
投遞員	邮递员
抗告	抗诉
抗氧化劑	抗氧剂
抗氧化劑	抗氧化剂
抗藥性	抗药性
抗藥性	耐药性
抗訴	抗诉
折光率	光焦度
折射光	折光
折疊桌	折叠桌
折疊桌	折台
披索	比索
披薩	比萨
披薩	比萨饼
披頭四	披头士
抬槓	顶杠
抹片	涂片
抹芽	掰芽子
抹黃	搞性丑闻
抽二手烟	吸二手烟
抽二手烟	被动吸烟
抽取式磁碟	移动存储器
抽水站	扬水站
抽水站	泵站
抽獎	摇号
抽當	花小钱抽大奖的游戏
抽空	插空
拉偏架	拉偏手儿
拉抬	拉升
拉拉隊服	助威服
拉拉隊服	啦啦队服
拉拉隊服	拉拉队服
拉炮	彩炮
拉炮	礼宾花
拉關係	套磁
拍賣	拍卖
拍賣	甩卖
拍賣物品	拍品
拓展營運據點	铺摊子
拖把	墩布
拖拉庫	拖拉机
拖拉機	拖拉机
拖拉機	铁牛
拖斗	挂斗
拖曳傘	牵引伞
拖車	拖车
拖車	挂车
拘提	拘传
拘留	行政拘留
招式	招数
招式	着数
招數	招数
招數	着数
招聘	用工
拾破爛	拾破烂
拾破爛	拾荒
拾破爛	捡破烂
拾破爛	捡破烂儿
拾荒	拾破烂
拾荒	捡破烂
拾荒	捡破烂儿
拿喬	拿乔
拿回扣	吃回扣
拿翹	拿乔
指導教授	导师
指揮家	执棒
指數型成長	指数增长
指數型成長	指数生长
指數型成長	种群指数生长
指數型族群成長	指数生长
指數型族群成長	种群指数生长
指數增長	指数增长
指數增長	指数生长
指數增長	种群指数生长
指數生長	指数生长
指數生長	种群指数生长
指望不大	二乎
指標化石	标准化石
指標化石	标志化石
指準化石	标准化石
指準化石	标志化石
指畫	手指画
指畫	指墨画
指畫	指头画
指畫	指画
指頭畫	手指画
指頭畫	指墨画
指頭畫	指头画
指頭畫	指画
按摩店	浴足店
按摩店	脚沐店
按摩店	足沐店
按摩店	足浴店
按讚	点赞
挖土機	挖土机
挖土機	挖掘机
挖土機	掘土机
挖掘機	挖土机
挖掘機	挖掘机
挖掘機	掘土机
挖掘潛力	挖潜
挖苦	埋汰
挽面	绞脸
捅刀	告黑状
捉住最後一根稻草	捞稻草
捐血	无偿献血
捐血	献血
捐輸	捐献
捕手	接手
捲動式螢幕	滚屏
捲心菜	包心菜
捲心菜	卷心菜
捲心菜	圆白菜
捲心菜	洋白菜
捲心菜	甘蓝
捲心菜	甘蓝菜
捲心菜	结球甘蓝
捲心菜	莲花白
捲筒塑膠袋	手撕袋
捲筒塑膠袋	撕拉袋
捲筒塑膠袋	点断袋
捲筒塑膠袋	连卷袋
捷泳	爬泳
捷泳	自由式
捷泳	自由泳
捷運	地铁
捷運工程	地铁工程
捷運站	空轨站
捷運站	轨道站
捷運站	轻轨站
掃描器	扫描仪
掃描器	扫描器
掃描器	扫描机
掃描機	扫描仪
掃描機	扫描器
掃描機	扫描机
掃除文盲	扫盲
掃黑	打黑
掃黑	扫黑
掉漆	很逊
掌上型電腦	个人数字助理
掌上型電腦	掌上型电脑
掌上型電腦	掌上电脑
排擋	排挡
排斥反應	排异反应
排檔	排挡
排水孔蓋	地漏
掛名	挂靠
掛圖器	挂镜线
掛圖器	画镜线
掛畫器	挂镜线
掛畫器	画镜线
掛畫軌道	挂镜线
掛畫軌道	画镜线
掛網	挂机
掛線	挂电话
掛點	挂点
採伐和培育	采育
採暖	采暖
探底細	摸底细
探戈	糖果舞
探海燈	探射灯
探海燈	探海灯
探海燈	探照灯
探溫器	探温器
探溫器	探温机
探溫器	探热机
探溫器	测温机
探溫器	热像仪
探溫機	探温器
探溫機	探温机
探溫機	探热机
探溫機	测温机
探溫機	热像仪
探照燈	探射灯
探照燈	探海灯
探照燈	探照灯
探熱機	探温器
探熱機	探温机
探熱機	探热机
探熱機	测温机
探熱機	热像仪
接棒	接班
接棒人	接班人
接線	接线
接線	连接线
接線	连线
接線員	接线员
接線員	话务员
接線生	接线员
接線生	话务员
推動	催谷
推車	手推车
推車	手车
推車	推车
掩埋場	堆填场
掩埋場	填埋区
掩埋場	填埋场
揀破爛	拾破烂
揀破爛	拾荒
揀破爛	捡破烂
揀破爛	捡破烂儿
揉麵	白案
揉麵	面案
描圖紙	粉连纸
提前退休	內退
提前退休	内退
提前退休	退养
提升人品	攒人品
插嘴	插一腿
插隊	加塞儿
插隊	插队
換工作	转岗
換擋	换挡
換檔	换挡
換班	轮岗
換腦袋	换脑瓜子
揪團	组团
搓麻將	打麻将
搓麻將	搓麻
搓麻將	搓麻将
搖獎機	吹波机
搖獎機	吹球机
搖臀舞	电臀舞
搜尋引擎	搜索引擎
搜查令	搜查证
搞定	搞掂
搞笑藝人	搞笑艺人
搞笑藝人	笑星
搞鬼	玩猫儿腻
搬家	动窝
搬移	动窝
搬遷	动迁
搬離	动窝
搭計程車	打的
搭計程車	打车
搭計程車	搭出租车
搭計程車	搭计程车
搭錯線	搭错车
搭錯車	搭错车
搶先註冊	抢注
搶劫	劫道
搶收搶種	双抢
摩托車	摩托
摩托車	摩托车
摩托車駕照	车本
摩鐵	汽车旅馆
摸頭	摸头
撇步	妙招
撞球	台球
撞球	桌球
撿尾刀	专门抢功的人
撿破爛	拾破烂
撿破爛	拾荒
撿破爛	捡破烂
撿破爛	捡破烂儿
擅自離開崗位	离岗
擅自離開崗位	脱岗
擋風板	风挡
操老	面老
擔任官職	戴官帽子
據為己有	塞腰包
擦子	橡皮
擦子	橡皮擦
擦布	橡皮
擦布	橡皮擦
擬真視訊	网真
擺地攤	出摊儿
擺地攤	摆地摊
擺地攤	摆摊
擺地攤	摆摊子
擺地攤	练摊儿
擺攤	出摊儿
擺攤	摆地摊
擺攤	摆摊
擺攤	摆摊子
擺攤	练摊儿
擺攤地點	摊点
擺攤子	出摊儿
擺攤子	摆地摊
擺攤子	摆摊
擺攤子	摆摊子
擺攤子	练摊儿
擺架子	摆份儿
攀交情	套磁
攝影	摄像
攝影	摄影
攝影機	摄像机
攝護腺	前列腺
攪局	打横炮
收費站	路卡
收錄音機	收录机
收錄音機	收录音机
改革開放	改革开放
放山雞	散养鸡
放牛班	差生班
放鴿子	放飞机
放鴿子	放鸽子
政審	政审
政治庇護	政治庇护
政治庇護	政治避难
政治歸屬	政治面目
政治歸屬	政治面貌
政績工程	形象工程
政績工程	面子工程
救火栓	消火栓
救火栓	消防栓
救護車	急救车
救護車	救护车
救護隊	救护队
救難包	应急包
救難包	避难包
救難隊	救护队
教學軟體	课件
教界	教育界
散布冷言冷語	吹冷风
散布流言蜚語	放冷风
散步	踏足
散步謠言	刮阴风
散票	零票
散逸層	外大气层
散逸層	外逸层
散逸層	散逸层
散逸層	逃逸层
敬酒	祝酒
敬酒祝福語	祝酒词
整備士	维修员
整頓思想	整风
數位人	经常使用电子产品的人
數位傳輸	数字通信
數位傳輸	数码通信
數位化	数字化
數位圖書館	数字图书馆
數位照相機	数字相机
數位照相機	数码照相机
數位照相機	数码相机
數位相機	数字相机
數位相機	数码照相机
數位相機	数码相机
數位電視	数字电视
數位電視	数码电视
數據來源	数据源
數據機	调制解调器
文件夾	文件夹
文件夾	档案夹
文化園區	文化园
文化大革命	文革
文化大革命	无产阶级文化大革命
文化娛樂活動	文娱
文化水準	文化水平
文化設施	文化宫
文字廣告	软文
文明戲	文明戏
文明戲	话剧
文書處理	文字处理
文藝工作團體	文工团
文藝工作團體	文艺工作团
文革	文化大革命
文革	无产阶级文化大革命
斑馬線	人行横道
斑馬線	斑马线
料理包	调理包
新人類	新新人类
新住民	新入籍的人
新劇	文明戏
新劇	话剧
新型工業園區	经济园
新房	婚房
新房	洞房
新手開車	手潮
新血	新鲜血液
新鮮肉	冷却排酸肉
新鮮肉	排酸肉
斷層掃描	断层扫描
斷層掃描	计算机层析成像
斷層掃描	计算机断层扫描
斷線	掉线
斷貨	断市
斷貨	断档
施子	施主
施工升降機	上料架
旅遊事業	旅游事业
旅遊業	旅业
旅遊業	旅游业
旗艦	指挥舰
旗艦	旗舰
日光浴	太阳浴
日光燈	日光灯
日光燈	荧光灯
日光節約時間	夏令时间
日光節約時間	夏令時
日光節約時間	夏时制
日光節約時間	日光节约时
日光節約時間	经济时
日常生活習慣	穿靴戴帽
日本腦炎	乙脑
日本腦炎	日本脑炎
日本腦炎	流行性乙型脑炎
日焰	太阳耀斑
日焰	耀斑
日照權	阳光权
日用化學	日化
日雜	日杂
早期教育	早教
旺盛	红红火火
明礬	明石
明礬	明矾
明礬	白矾
易開罐	易拉罐
星級評鑑	星评
映像管	显像管
映畫	电影
春季藝術品拍賣會	春拍
春酒	春茗
時程	日程
時間到了	到点
晨練	晨练
普快車	普快车
普普	大众的
普普	普普艺术
普普	波普
普普	波普艺术
普普藝術	普普
普普藝術	普普艺术
普普藝術	波普
普普藝術	波普艺术
普通型高級中等學校	普通高等学校
普通型高級中等學校	普通高级中学
普通型高級中等學校	普高
普通教育	普教
普通高中	普通高等学校
普通高中	普通高级中学
普通高中	普高
晶片	芯片
晶片卡	智能卡
晶片卡	芯片卡
晶片卡	集成电路卡
智囊團	思想库
智囊團	脑库
智慧卡	智能卡
智慧卡	芯片卡
智慧卡	集成电路卡
智慧型	智能型
智慧型手機	智能手机
智慧財產權	知识产权
智慧財產權	自主知识产权
智慧財產權	自有知识产权
智能障礙兒童	低常儿童
暑假	热假
暑假	高温假
暖氣	供暖
暖氣機	暖风机
暖氣設備	水暖
暖身	热身
暗中刁難	穿小鞋
暢銷	俏卖
暢銷	俏销
暢銷	旺销
暢銷	畅销
暴漲	井喷
暴走族	飙车族
曳引機	牵引机
更生人	出狱的人
更生族	出狱的人
書呆子	书篓子
書報攤	报亭
書報攤	报刊亭
書房	写字间
書記官	书记员
曼德琳	曼德林
曼德琳	曼陀林
曼德琳	曼陀琳
曼德琳	曼陀铃
曼陀林	曼德林
曼陀林	曼德琳
曼陀林	曼陀琳
曼陀林	曼陀铃
曼陀琳	曼德林
曼陀琳	曼德琳
曼陀琳	曼陀林
曼陀琳	曼陀铃
曼陀鈴	曼德林
曼陀鈴	曼德琳
曼陀鈴	曼陀林
曼陀鈴	曼陀琳
曼陀鈴	曼陀铃
替代役	替代兵役
最高價	顶价
最高法院	最高人民法院
最高點	峰位
會計師	会计师
月姨	月嫂
月球漫步	太空步
月球漫步	太空漫步
月臺票	月台票
月臺票	站台票
月臺門	屏蔽门
有信用的商店	诚信店
有力	给力
有料	很强
有機蔬菜	无公害蔬菜
有機食品	有机食品
有氧運動	带氧运动
有氧運動	有氧代谢
有氧運動	有氧运动
有線網路	有线网络
有關規定	条条杠杠
有關連的一方	关联方
朋馳	大奔
朋馳	奔驰
期末考	大考
期末考	期终考
期末考	期考
期考	大考
期考	期末考
期考	期终考
木棉	攀枝花
木棉	红棉
未來女婿	毛脚女婿
未盡之言	潜台词
未開墾的荒地	生荒
未開發國家	不发达国家
末班車	末班车
末班車	末车
本勞	本地劳工
本國客人	内宾
本氏液	本立德溶液
本益比	市盈率
杜鵑窩	疯人院
東北季風	东北季候风
東協	东南亚国家联盟
東協	东盟
東協自由貿易區	东盟自由贸易区
東協自由貿易協定	东盟自由贸易协议
東南亞國家協會	东南亚国家联盟
東南亞國家協會	东盟
東道國	东道国
板主	版主
果斷乾脆	铁板钉钉
柏金森氏病	巴金森氏症
柏金森氏病	帕金森氏症
柏金森氏病	帕金森病
柏金森氏病	帕金森综合征
柏金森氏病	帕金森综合症
柏金森氏病	柏金逊症
柏金森氏病	震颤麻痹综合症
柏金遜症	巴金森氏症
柏金遜症	帕金森氏症
柏金遜症	帕金森病
柏金遜症	帕金森综合征
柏金遜症	帕金森综合症
柏金遜症	柏金逊症
柏金遜症	震颤麻痹综合症
染色分體	染色单体
柔軟精	柔软剂
柔軟精	柔顺剂
查哨	查岗
柳丁汁	柳橙汁
柳丁汁	橙子汁
柳丁汁	橙汁
柳橙汁	橙子汁
柳橙汁	橙汁
校園民歌	台湾校园歌曲
校園網路	校园网络
校運	校运会
校運會	校运会
核反應	核反应
核反應堆	原子核反应堆
核反應堆	原子炉
核反應堆	反应堆
核反應堆	反应炉
核反應堆	核反应堆
核反應堆	核子反应炉
核子反應	核反应
核子反應器	原子核反应堆
核子反應器	原子炉
核子反應器	反应堆
核子反應器	反应炉
核子反應器	核反应堆
核子反應器	核子反应炉
核子反應器爐心壽命	堆芯寿期
核子反應器爐心壽命	换料周期
核子反應爐	原子核反应堆
核子反應爐	原子炉
核子反應爐	反应堆
核子反應爐	反应炉
核子反應爐	核反应堆
核子反應爐	核子反应炉
核子戰爭	核战争
核子潛艇	核潜艇
核子爆炸	核爆
核子試爆	核试验
核潛艇	核潜艇
核糖核酸酵素	核酶
核能發電廠	核电厂
核能發電廠	核电站
核能發電廠	核能发电厂
核能發電廠	核能电厂
核能電廠	核电厂
核能電廠	核电站
核能電廠	核能发电厂
核能電廠	核能电厂
核電廠	核电厂
核電廠	核电站
核電廠	核能发电厂
核電廠	核能电厂
格林威治時間	格林尼治时间
桃莉羊	多莉羊
桌上型電腦	台式机
桌上型電腦	台式电脑
桌上型電腦	桌上型电脑
桌上型電腦	桌机
桌上型電腦	桌面电脑
桌機	台式机
桌機	台式电脑
桌機	桌上型电脑
桌機	桌机
桌機	桌面电脑
桌球	乒乓球
桌面電腦	台式机
桌面電腦	台式电脑
桌面電腦	桌上型电脑
桌面電腦	桌机
桌面電腦	桌面电脑
梅花餐	五菜一汤
梗塞	梗死
梗漫	暴漫
梗漫	暴走漫画
條碼	信息码
條碼	条形码
條碼	条码
條碼掃描器	条形码扫描器
條碼掃描器	条码扫描器
條碼閱讀機	条形码扫描器
條碼閱讀機	条码扫描器
條紋密碼	信息码
條紋密碼	条形码
條紋密碼	条码
梭子蟹	枪蟹
梭子蟹	蝤蛑
梳妝臺	梳妆台
梳妝臺	梳理台
梳打餅	克力架
梳打餅	梳打饼
梳打餅	苏打饼
梳打餅	苏打饼干
棉聚酯纖維混紡	棉涤
棉聚酯纖維混紡	棉的确凉
棉聚酯纖維混紡	棉的确良
棉聚酯纖維混紡	涤棉
棒棒腿	鸡翅根
森巴	桑巴
棲地	栖地
棲地	栖息地
棲地	生境
棲息地	栖地
棲息地	栖息地
棲息地	生境
楔子	尖劈
業配文	广告文
概率	几率
概率	或然率
概率	机会率
榮原	蝾螈
榮民	退伍军人
榮民總醫院	荣军医院
榮眷	退伍军人家眷
榮總	荣军医院
榮蚖	蝾螈
榮譽國民	退伍军人
榮譽軍人	荣誉军人
槌球	门球
槍替	打枪
槍替	枪替
槓龜	亏本
槽牙	大牙
槽牙	磨牙
槽牙	臼齿
樓中樓	跃层
標準化石	标准化石
標準化石	标志化石
標準舞	体育舞蹈
標準舞	国标舞
標準舞	国际标准交谊舞
標準舞	国际标准舞
標準舞	标准舞
標示	会徽
標示	会标
標示牌	标牌
標示牌	标示牌
標誌	会徽
標誌	会标
標誌性建築	地标建筑
樣品屋	样板房
樣品屋	样板间
樣帶	样带
樣帶	样条
樣本數	样本数
樣本數	样本量
樹葬	树葬
樹葬	植树葬
橙汁	柳橙汁
橙汁	橙子汁
機上盒	机顶盒
機上盒	解码盒
機制	机制
機制	机理
機率	几率
機率	或然率
機率	机会率
機率	概率
機車	摩托
機車	摩托车
機車停等區	二轮机动车等候区
機車駕照	车本
橡皮	橡皮擦
橡皮圈	橡皮筋
橡皮圈	猴皮筋儿
橡皮圈	猴筋儿
橡皮圈	皮筋
橡皮圈	皮筋儿
橡皮擦	橡皮
橡皮筋	橡皮圈
橡皮筋	猴皮筋儿
橡皮筋	猴筋儿
橡皮筋	皮筋
橡皮筋	皮筋儿
檔案傳輸協定	文件传输协议
檔案夾	文件夹
檔案夾	档案夹
檢查截堵	查堵
檢測筆	表笔
檢疫	检疫
檢舉控告	检控
檢調	检查
檬果	杧果
檬果	芒果
櫃檯	前台
櫃檯	柜台
欄位	字段
次波	剪力波
次等	残次
次等貨	二路货
次級	残次
次達波	剪力波
次達波	次波
欺騙	坑爹
歌仔戲	歌仔戏
歌仔戲	芗剧
歐元	欧元
歐元	欧罗
歐吉桑	叔叔
歐巴桑	大妈
正妹	年轻美女
正字標記	正品标识
正式比賽	正赛
正港	真正的
正犯	实行犯
正點	正点
武裝警察	武装警察
武裝警察	武警
武裝警察	武警部队
武警	武装警察
武警	武警部队
武警部隊	武装警察
武警部隊	武警
武警部隊	武警部队
歧音異義字	破读字
歷歷在目	过电影
歹勢	不好意思
歹命	不好的命运
死刑緩期	死缓
死性不改	特牛
死腦筋	认死理
死薪水	死工资
死薪水	铁工资
殖株	克隆
殘疾人士	残疾人
殘障人士	残疾人
殘障奧林匹克運動會	残奥会
殘障奧林匹克運動會	残疾人奥林匹克运动会
殘障奧林匹克運動會	残疾人奥运会
殘障奧運會	残奥会
殘障奧運會	残疾人奥林匹克运动会
殘障奧運會	残疾人奥运会
殘障者	残疾人
殺價	割价
每秒位元數	每秒传送位数
每秒位元數	比特每秒
每秒位元數	比特秒
每秒傳輸千位元數	每秒千字节
每秒傳輸千位元數	每秒千比特
每秒傳輸的位元數	每秒传送位数
每秒傳輸的位元數	比特每秒
每秒傳輸的位元數	比特秒
每秒千位元數	每秒千字节
每秒千位元數	每秒千比特
毒品犯罪案件	毒案
比擬	比拟
比腕力	掰腕子
比薩	比萨
比薩	比萨饼
毛海	马海
毛海	马海毛
毛織品	毛活
毛聚酯纖維混紡	毛涤
毛聚酯纖維混紡	涤毛
毛胚屋	毛坯房
民事責任	民事责任
民事轉刑事	民转刑
民族區域自治制度	民族区域自治
氟氯烷	氟利昂
氟氯碳化合物	氯氟碳化物
氟氯碳化物	氯氟碳化物
氣墊船	气垫船
氣墊船	腾空船
氧氣療法	氧气疗法
氧氣療法	氧疗
氧療	氧气疗法
氧療	氧疗
水上芭蕾	花样游泳
水力發電廠	水电站
水噹噹	漂亮
水手服	海魂衫
水果茶	果茶
水桶包	马桶包
水污染防治法	水法
水田	水地
水田	水浇地
水耕	水培
水銀燈	水银灯
水銀燈	汞灯
水電工	水暖工
水面艦艇	水面舰
永夜	极夜
永續城市	生态城市
汗衫	汗背心
池堂	池塘
池堂	池汤
池堂	浴池
池湯	池堂
池湯	池塘
池湯	池汤
池湯	浴池
決標	决标
決標	定标
汽機車	汽摩
汽機車廢氣	尾气
汽油彈	凝固汽油弹
汽油彈	汽油弹
汽油彈	纳磅弹
汽泡酒	汽酒
汽車旅館	汽车旅馆
汽車配件	汽配
汽車零件	汽配
汽車駕駛訓練班	驾校
沐浴乳	浴液
沐浴機	沐浴机
沐浴露	浴液
沒戲唱	歇菜
