7人座	七人车
沒本事	吃干饭
沒路用	没有用
沒道理的話	昏话
沖泡式飲品	固体饮料
沖泡飲品	固体饮料
沙丘	沙包
沙拉	沙律
沙拉	色拉
沙拉油	色拉油
沙發	软椅
油切	减少脂肪吸收
油國組織	欧佩克
油國組織	石油输出国家组织
油國組織	石油输出国组织
油壓剪	液压剪
油電混合車	油电混合动力车
油電混合車	油电车
油電車	油电混合动力车
油電車	油电车
油頭	背头
治理沙漠	治沙
治理黃河	治黄
泄底	兜底
法則	硬道理
法國麵包	法国面包
法國麵包	法式长棍面包
法國麵包	长法棍
法式長棍麵包	法国面包
法式長棍麵包	法式长棍面包
法式長棍麵包	长法棍
法律援助	法援
泛綠	泛绿联盟
泛藍	泛蓝联盟
泡麵	即食面
泡麵	快熟面
泡麵	快速面
泡麵	快餐面
泡麵	方便面
泡麵	泡面
波以耳定律	玻意耳定律
注意力缺陷過動症	多动症
泵	唧筒
泵浦	唧筒
泵浦	泵
洋白菜	包心菜
洋白菜	卷心菜
洋白菜	圆白菜
洋白菜	甘蓝
洋白菜	甘蓝菜
洋白菜	结球甘蓝
洋白菜	莲花白
洋芋	土豆
洋芋	山药蛋
洋芋	马铃薯
洋芋片	土豆片
洋芋片	薯片
洗手間	便所
洗手間	卫生间
洗手間	厕所
洗手間	洗手间
洗板	刷屏
洗板	洗屏
洗澡機	沐浴机
洗版	刷屏
洗版	洗屏
洗面乳	洗面奶
洞房	婚房
洞房	新房
洞洞鞋	花园鞋
津貼	岗位津贴
洲際導彈	洲际导弹
洲際飛彈	洲际导弹
活動	动换
活豬	生猪
洽公	商量公事
洽詢	咨询
派恩脫	品脱
流動攤販	游商
流動電視	移动电视
流行性傳染病調查	流调
流行語	热词
流行語	酷语
浬	海里
浮動工資	活工资
浮動工資	浮动工资
浮游選礦	浮选
浴池	池堂
浴池	池塘
浴池	池汤
海協會	海协会
海外就業	境外就业
海拔	拔海
海拔	海拔高度
海拔	绝对高度
海拔高度	拔海
海拔高度	海拔
海拔高度	绝对高度
海歸	海归
海歸	海归派
海歸派	海归
海歸派	海归派
海浬	浬
海浬	海里
海盜	海匪
海盜	海盗
海芋	马蹄莲
海里	浬
浸塗	涂渍
消協	消协
消基會	消費者协会
消火器	灭火器
消費流水帳	豆腐账
消費者文教基金會	消費者协会
消費者物價指數	居民消费价格指数
消費者物價指數	消费者价格指数
消費者物價指數	消费者物价指数
消防栓	消火栓
消除仇怨	解扣子
消音器	消声器
涉外事務機構	外办
液化瓦斯	液化气
液晶投影器	液晶投影仪
液晶投影器	液晶投影机
液晶投影機	液晶投影仪
液晶投影機	液晶投影器
液晶投影機	液晶投影机
涼傘	凉伞
涼傘	旱伞
涼傘	阳伞
涼開水	凉开水
涼開水	凉白开
深喉嚨	深喉
深色太陽眼鏡	黑超
混合媒體	多介质
混合媒體	多媒体
混合媒體	混合媒体
混合式游泳	混合泳
混為一談	一锅煮
清查核對資產	清产核资
清潔	保洁
清潔	搞卫生
清潔能源	洁能
清除危險	排险
清除爆炸物	排爆
清點費	清点费
減塑	减塑
減肥	纤体
減肥瘦身	纤体
減震鞋	减震鞋
測溫機	探温器
測溫機	探温机
測溫機	探热机
測溫機	测温机
測溫機	热像仪
港警	香港警察
游標	光标
游標	游标
湖泊	淖尔
湯劑	水剂
湯劑	汤剂
湯劑	汤药
湯劑	煎剂
湯藥	水剂
湯藥	汤剂
湯藥	汤药
湯藥	煎剂
準女婿	毛脚女婿
準點	准点
準點	正点
溜冰場	旱冰场
溜冰場	溜冰场
溜溜球	悠悠球
溫習功課	温课
滅火器	灭火器
滑輪溜冰	轮滑
滑輪鞋	旱冰鞋
滑輪鞋	滑轮鞋
滑輪鞋	轮滑鞋
滑雪服	滑雪衫
滑雪衣	滑雪衫
滑雪裝	滑雪衫
滑鼠	鼠标
滑鼠	鼠标器
滑鼠手	鼠标手
滾動式螢幕	滚屏
滿堂紅	长红
滿堂紅	飘红
滿師	出师
滿師	出徒
滿師	出道
滿師	满师
滿點	满点
演藝人員	演职人员
演藝人員	演艺人员
漢堡	汉堡
漢堡	汉堡包
漢語顯示	汉显
漫畫	小人书
漫畫	小人儿书
漫畫書	小人书
漫畫書	小人儿书
潘他唑新	喷他佐辛
潘他唑新	镇痛新
潛在業績	潜绩
潛盾機	盾构机
激勃素	赤霉素
激勃酸	赤霉酸
瀏海	刘海
瀏海	刘海儿
瀏海	留海
火候不夠	欠火
火力發電廠	火电站
火星塞	火花塞
火炕	盘炕
火燒屁股	火上房
火環	太平洋火圈
火環	太平洋火山带
火環	火环
火環	环太平洋火圈
火環	环太平洋火山带
炊事	红案
炊事	菜案
炊事員	炊事员
炒房	炒楼
炕	盘炕
炫富	冒富
炫耀	显摆
烈士家屬	烈属
烏腳病	四肢坏死
烏龍茶	乌龙茶
烏龍茶	青茶
烹煮	红案
烹煮	菜案
烹調	红案
烹調	菜案
烹飪	红案
烹飪	菜案
無名帖	无名帖
無名帖	黑帖
無性婚姻	无性婚
無性婚姻	无性婚姻
無手機焦慮症	无手机焦虑
無業遊民	无产者
無殼蝸牛	无房一族
無灰粉筆	无尘粉笔
無煙囪工業	无烟工业
無煙工業	无烟工业
無產階級文化大革命	文化大革命
無產階級文化大革命	文革
無產階級文化大革命	无产阶级文化大革命
無線市話	小灵通
無線滑鼠	无线鼠标
無線網路	无线网络
無線電話	大哥大
無線電話	手机
無線電話	无线电话
無線電話	无绳电话
無線電話	移动电话
無路用	没有用
焦點新聞	沸点新闻
焦點新聞	焦点新闻
煎劑	水剂
煎劑	汤剂
煎劑	汤药
煎劑	煎剂
煙毒勒戒所	戒毒中心
煙毒勒戒所	戒毒所
煙火	礼花
照相館	彩扩店
照相館	影楼
煩悶	闹心
煽情作品	知音体
熊貓	大熊猫
熊貓	熊猫
熊貓	猫熊
熨衣板	烫衣板
熨馬	烫衣板
熨馬	熨衣板
熱力學溫標	开氏温标
熱力學溫標	热力学温标
熱力學溫標	绝对温标
熱播電視劇	热剧
熱氣層	增温层
熱氣層	暖层
熱氣層	热层
熱氣層	热成层
熱氣層	热气层
熱賣	俏卖
熱賣	俏销
熱身	热身
熱銷	俏卖
熱銷	俏销
熱銷產品	拳头产品
熱銷產品	拳头商品
熱門商品	热门商品
熱門商品	紧俏商品
熱電	热电
燃料裝填週期	堆芯寿期
燃料裝填週期	换料周期
燃燒彈	烧夷弹
燃燒彈	燃烧弹
燃燒彈	纵火弹
燈具組	组灯
燈泡	泡子
燒夷彈	烧夷弹
燒夷彈	燃烧弹
燒夷彈	纵火弹
燒烤店	串吧
燒烤店	烧烤吧
燒烤店	烧烤店
燒錄	刻录
燒錄	烧录
燒錄機	光盘刻录机
燒錄機	刻录机
燙衣板	烫衣板
燙衣板	熨衣板
燙馬	烫衣板
燙馬	熨衣板
燙髮	烫发
燙髮	烫头
營利事業登記證	企业工商执照注册号
營業額	生意额
營造業	建筑业
營運	营运
營運	运营
營運長	运营官
營運長	首席运营官
營養強化食品	强化食品
營養強化食品	营养强化食品
燭	坎
燭	坎德拉
燭	烛
燭	烛光
燭光	坎
燭光	坎德拉
燭光	烛
燭光	烛光
燴飯	烩饭
爆文	热帖
爆裂物	爆炸物
爐主	祭祀负责人
爐具	燃具
爐條	炉条
爐橋	炉条
爛尾工程	半拉子工程
爛尾工程	尾巴工程
爛尾工程	胡子工程
爛尾建築	半拉子工程
爛尾建築	尾巴工程
爛尾建築	胡子工程
爭光	作脸
爭口氣	置气
爭氣	作脸
爭辯	顶杠
片語	短语
片語	词组
版主	板主
版大	板主
版大	版主
版模	模板
牙釉質	珐琅质
牙釉質	釉质
牛奶糖	奶糖
牛肉場	色情表演舞台秀
牛脾氣	特牛
牛腦海綿狀病變	疯牛病
牛頭班	差生班
物理治療師	康复师
物理治療師	物理治疗师
物理治療師	理疗师
特休	年休假
特休	年假
特別休假	年休假
特別休假	年假
特別行動隊	别动队
特別行政區行政長官	特首
特別護士	特殊护理护士
特別關照	炒小锅菜
特技體操	技巧
特技體操	技巧运动
特殊奧林匹克運動紀念日	特奥日
特殊待遇	小锅菜
特殊護理	特护
特洛伊木馬	特洛伊木马
特洛伊木馬程式	特洛伊木马程序
特洛依木馬	特洛伊木马
特種考試	公务员考试
特種行業	特业
特種行業	特种行业
特種行業	特行
特種警察	特种警察
特種警察	特警
特級護理	特护
特考	公务员考试
特色菜餚	特菜
特長生	特长生
牽引機	牵引机
牽線	牵头
牽線	牵线
犧牲節	古尔邦节
犧牲節	宰牲节
犧牲節	尔德节
犧牲節	牺牲节
狂牛症	疯牛病
狗爬式游泳	狗刨
猜題	压题
猜題	押题
猜題	猜题
猶豫不決	二乎
獎金	效益工资
獨生子	独苗
獨立國協	独联体
獨立營養生物	独立营养生物
獨立營養生物	生产者
獨立營養生物	自养生物
獲得性免疫缺陷症候群	后天免疫不全症候群
獲得性免疫缺陷症候群	后天免疫缺乏症候群
獲得性免疫缺陷症候群	爱滋病
獲得性免疫缺陷症候群	获得性免疫缺陷综合征
獸力車	兽力车
獸力車	畜力车
玻璃圈	同志圈
珠穆朗瑪峰	珠峰
珠穆朗瑪峰	珠穆朗玛峰
班導	班主任
班導	级任
班導師	班主任
班導師	级任
現代劇	现代戏
球評	球评
球面方程式	球面方程
理容院	理发店
理清脈絡	摸脉络
理療師	康复师
理療師	物理治疗师
理療師	理疗师
理賠服務中心	理赔站
琺瑯質	珐琅质
琺瑯質	釉质
瑕疵品	残品
瑕疵品	残次品
環保標章	环保标识
環境品質	环境品质
環境品質	环境质量
環境標誌	环境标志
環境標誌	绿色标志
環境負載力	环境承载力
環境難民	环境难民
環境難民	生态难民
環太平洋火圈	太平洋火圈
環太平洋火圈	太平洋火山带
環太平洋火圈	火环
環太平洋火圈	环太平洋火圈
環太平洋火圈	环太平洋火山带
環太平洋火山帶	太平洋火圈
環太平洋火山帶	太平洋火山带
環太平洋火山帶	火环
環太平洋火山帶	环太平洋火圈
環太平洋火山帶	环太平洋火山带
環道	环路
瓦斯桶	液化气罐
瓦斯桶	煤气罐
瓦斯爐	炉盘
瓦斯爐	燃气灶
瓦斯車	天然气汽车
瓦斯鋼瓶	液化气罐
瓦斯鋼瓶	煤气罐
甄試	甄选考试
甘拜下風	认衰
甘油三酸酯	三酸甘油酯
甘油三酸酯	甘油三酯
甘知影	可知道
甘胺酸	氨基乙酸
甘胺酸	甘氨酸
甘薯	地瓜
甘薯	番薯
甘薯	白薯
甘薯	红苕
甘薯	红薯
甘薯	蕃薯
甘藍	包心菜
甘藍	卷心菜
甘藍	圆白菜
甘藍	洋白菜
甘藍	甘蓝
甘藍	甘蓝菜
甘藍	结球甘蓝
甘藍	莲花白
甘藍菜	包心菜
甘藍菜	卷心菜
甘藍菜	圆白菜
甘藍菜	洋白菜
甘藍菜	甘蓝
甘藍菜	甘蓝菜
甘藍菜	结球甘蓝
甘藍菜	莲花白
甜橙	广柑
甜食	糖食
生命科學	生命科学
生命科學	生物学
生啤	扎啤
生啤	生啤酒
生啤	鲜啤
生啤	鲜啤酒
生啤酒	扎啤
生啤酒	生啤
生啤酒	鲜啤
生啤酒	鲜啤酒
生存競爭	生存斗争
生存競爭	生存竞争
生態文明	生态文明
生態群	生态群
生態食品	生态食品
生技	生物技术
生技	生物科技
生活品質	生存质量
生活品質	生活质量
生活水平	生活水准
生活水平	生活程度
生活水準	生活水准
生活水準	生活水平
生活水準	生活程度
生活趣聞	生活秀
生涯規劃	生涯规划
生涯規劃	生涯设计
生漆	国漆
生漆	土漆
生漆	大漆
生物學	生命科学
生物學	生物学
生物時鐘	生物节律
生物時鐘	生物钟
生物晶片	生物芯片
生物科技	生技
生物科技	生物技术
生物節律	生物节律
生物節律	生物钟
生物群聚	生态群
生物群集	生态群
生理時鐘	生物节律
生理時鐘	生物钟
生理食鹽水	生理盐水
生產力	生产力
生產力	社会生产力
生產工具	劳动工具
生產工具	生产工具
生產者	独立营养生物
生產者	生产者
生產者	自养生物
生科	生命科学
生科	生物学
生飲水	直饮水
生鮮蔬菜	净菜
生鮮蔬菜	新鲜消毒蔬菜
產品標示	明码标价
產量穩定	稳产
用戶介面	用户界面
用戶界面	用户界面
用戶親和介面	友好用户界面
用武力劫持	骑劫
用飛機播撒種子	飞播
用餐	就餐
用餐時刻	饭口
田埂	土埂
田埂	地埂
田埂	地埂子
田埂	田垄
田壟	土埂
田壟	地埂
田壟	地埂子
田壟	田垄
田壟	田埂
田間管理	田管
甲基安非他命	冰毒
甲基安非他命	大力丸
甲基安非他命	甲基安非他明
甲基安非他命	甲基苯丙胺
甲基苯丙胺	冰毒
甲基苯丙胺	大力丸
甲基苯丙胺	甲基安非他命
甲基苯丙胺	甲基安非他明
界面活性劑	表面活性剂
畏縮	二乎
留海	刘海
留海	刘海儿
留級	留班
留級	留级
留級	蹲班
留言	跟帖
番石榴	鸡矢果
番茄	蕃茄
番茄	西红柿
番薯	地瓜
番薯	甘薯
番薯	白薯
番薯	红苕
番薯	红薯
番薯	蕃薯
異戊巴比妥	异戊巴比妥
異種雜交	串种
異種雜交	异种杂交
當地旅行社	地接社
當掉	不及格
當機	死机
疝氣	小肠串气
疝氣	疝气
疫病	病疫
病假	病休
症候群	综合征
瘦身	纤体
癥結點	纽结点
癸字戳	集邮日戳
登入	登录
登台表演	出台
登山車	山地车
登山車	登山车
登機室	候机室
登機橋	廊桥
登機橋	登机廊桥
登機橋	登机桥
登機橋	空桥
登機證	登机卡
登機證	登机牌
登機證	登机证
登機門	登机口
登記婚	结婚登记
登陸艦	登陆舰
發生衝突	顶牛
發生衝突	顶牛儿
發表政策	出台
發財車	发财车
發電廠	发电厂
發電廠	发电站
發電廠	电厂
發電廠	电站
白化病	白化症
白化病	羊白头
白化症	白化病
白化症	羊白头
白子	白化病
白子	白化症
白子	羊白头
白牌車	黑车
白目	白痴
白礬	明石
白礬	明矾
白礬	白矾
白薯	地瓜
白薯	甘薯
白薯	番薯
白薯	红苕
白薯	红薯
白薯	蕃薯
白袍	白大褂
皇糧	皇粮
皮膚炎	皮炎
盒飯	盒饭
盛鋼桶	钢包
監理所	监理所
監理所	车管所
監理所	车辆管理所
監理站	车管所
監理站	车辆管理所
監視器	电子眼
監視器	电眼
監視器	监视器
盤跌	盘跌
盤跌	阴跌
目錄	功能表
目錄	菜单
目錄	选单
盲人學校	盲人学校
盲胞	盲人
直排輪	单排轮滑
直排輪	直排轮
直立式	立式
直立式機種	柜机
相冊	影集
相冊	相簿
相簿	影集
相簿	相冊
省吃儉用	挤牙缝
看守所	收容所
看護	护工
看護工	护工
看點	看点
真主	安拉
眼色	眼风
睡眠呼吸中止症	睡眠呼吸暂停综合征
睡眠呼吸中止症	睡眠窒息症
睡眠呼吸中止症候群	睡眠呼吸中止症
睡眠呼吸中止症候群	睡眠呼吸暂停综合征
睡眠呼吸中止症候群	睡眠窒息症
睡眠呼吸暫停症候群	睡眠呼吸中止症
睡眠呼吸暫停症候群	睡眠呼吸暂停综合征
睡眠呼吸暫停症候群	睡眠窒息症
睡眠窒息症	睡眠呼吸中止症
睡眠窒息症	睡眠呼吸暂停综合征
督工	监工
瞎扯	侃大山
瞎扯	扯闲篇
瞎扯	放瞎炮
短訊息	短信
短訊息	短信息
短訊息	短消息
短訊息	短讯息
短語	短语
短語	词组
石油輸出國家組織	欧佩克
石油輸出國家組織	石油输出国家组织
石油輸出國家組織	石油输出国组织
石油輸出國組織	欧佩克
石油輸出國組織	石油输出国家组织
石油輸出國組織	石油输出国组织
石綿	石棉
矽晶片	硅晶片
矽橡膠	硅橡胶
矽片	硅片
矽肺	硅肺
矽膠	硅胶
矽藻	硅藻
矽谷	硅谷
矽酸鹽	硅酸盐
矽鋼	硅鋼
砂石車	泥头车
砂石車	渣土车
砂石車	砂石车
砈	砹
砌牆	起墙
研究所	研究生院
破盤價	破冰价
破盤價	破盘价
破音字	破读字
硬喬	用强硬手段处理
硬實力	硬力量
硬實力	硬实力
硬幣	硬币
硬幣	钢镚儿
硬幣	钢镚子
硬幣	镚子
硬性射門	浪射
硬性投籃	浪射
硬性規定	硬指标
硬性規定	硬目标
硬碟	存盘
硬碟	硬盘
硬碟	硬磁盘
硬碟驅動器	硬驱
硬體	硬件
硬體	硬设备
硬體環境	硬环境
碗公	海碗
碟片	光盘
碟片	影碟
碟片	激光视盘
碟片	视盘
碟片	视频光盘
確認鍵	回车
確認鍵	回车键
磁帶隨身聽	单放机
磁浮列車	磁悬浮列车
磁浮列車	磁浮列车
磁碟	磁盘
磁碟作業系統	磁盘操作系统
礦務局	矿务局
社區	住宅小区
社區	小区
社區管委會	居委会
社區管委會	居民委员会
社區管理委員會	居委会
社區管理委員會	居民委员会
社團法人	非企业法人
社會保險	社会保险
社會保險	社保
社會安全	社安
社會情況	社情
社會青年	社会青年
社群網站	社交网站
神舟太空船	神舟
票房	片房
禁得起考驗	过得硬
禁得起考驗	过硬
福利機構	福利院
福建省	海峡西岸
福爾馬林	福尔马林
福馬林	福尔马林
禮券	代币券
禮券	代金券
禮券	礼券
禮賓人員	礼仪小姐
禮賓小姐	礼仪小姐
禮賓親善大使	礼仪小姐
私人工作	私活儿
私校	民校
私立學校教師	民办教师
私立學校老師	民办教师
科克斯板塊	科科斯板块
科克斯板塊	科科板块
科學技術	第一生产力
科學研究院	科学院
科學記法	科学计数法
科技	第一生产力
科技大學	职业大学
移動型氣象監測車	追风车
移動式家居用品	软装
移動式家居用品	软装修
移動監測車	追风车
移動硬碟	移动硬盘
移動電視	移动电视
移植排斥	免疫排异反应
稅單	税单
稅票	税单
稅票	税票
程式員	程序员
程式控制	程序控制
程式控制	程控
程式設計	程序设计
程式語言	程序设计语言
程式語言	程序语言
程式語言	编程
程式語言	编程语言
程控	程序控制
稜柱	棱柱
稜錐	棱锥
稜錐	棱锥体
稜錐體	棱锥
稜錐體	棱锥体
種植蔬菜的土地	菜地
積體電路	集成块
積體電路	集成电路
空中大學	电大
空中大學	电视大学
空中少爺	空中先生
空中少爺	空中少爷
空中少爺	空哥
空中少爺	空少
空中巴士	空中客车
空中巴士	空客
空中巴士	空巴
空地稅	土地闲置税
空大	电大
空大	电视大学
空少	空中先生
空少	空中少爷
空少	空哥
空巴	空中客车
空巴	空中巴士
空巴	空客
空擋	空挡
空服	空乘
空橋	廊桥
空橋	登机廊桥
空橋	登机桥
空橋	空桥
空檔	空挡
空檔	空档
空殼公司	皮包公司
空殼公司	空壳公司
空氣品質	空气质量
空氣汙染指標	空气污染指数
空話	假大空
空頭公司	皮包公司
空頭公司	空壳公司
空頭支票	空头支票
穿幫	穿崩
穿幫	穿帮
穿幫	穿煲
穿幫	穿绷
突擊審訊	突审
突擊隊	别动队
突破終點線	撞线
窄裙	一步裙
窄頻帶	窄带
窩心	窝心
竊盜案	盗窃案
立可白	修正液
立可白	涂改液
立委	立法委员
立方公尺	立方
立方公尺	立方米
立方米	立方
立方米	立方公尺
立法委員	立法委员
立體聲	立体声
立體身歷聲	立体声
站台	补台
站衛兵	站岗
童子雞	童子鸡
童子雞	笋鸡
童玩	儿童玩具
競速滑冰	速度滑冰
競速滑冰	速滑
笛摩根法則	德摩根法则
笨	很二
第一期作物	头茬
第一級產業	初级产业
第一級產業	第一产业
第一級產業	第一级产业
第三人責任保險	三责险
第三人責任險	三责险
第三級產業	三产
第三級產業	第三产业
第三級產業	第三级产业
第二外語	二外
第二級產業	第二产业
第二級產業	第二级产业
第二職業	第二职业
第六感	第六感官
第六感	第六感觉
第四權	第四权
第四權	第四权力
第四級產業	第四产业
第四級產業	第四级产业
筆記型電腦	手提电脑
筆記型電腦	笔记本
筆記型電腦	笔记本电脑
筆電	手提电脑
筆電	笔记本
筆電	笔记本电脑
等候線	一米线
等待線	一米线
答案卷	答卷
算帳	算后账
管路系統	管网
箱網	网箱
箱網養殖	网箱养殖
節水墊片	节水环
節能減碳	节能减排
篩檢	筛查
篩檢	筛检
簡易人身保險	简易人身保险
簡易人身保險	简身险
簡訊	短信
簡訊	短信息
簡訊	短消息
簡訊	短讯息
簽名銷售	签售
簽帳金融卡	借记卡
簽帳金融卡	扣账卡
籃圈	篮圈
籃圈	篮筐
籃框	篮圈
籃框	篮筐
籃球賽事彩券	篮彩
米粉	米面
米袋	米袋子
米酒頭	米酒
米香	米通
米香	米香饼
米香餅	米通
米香餅	米香
米香餅	米香饼
粉絲	拥趸
粗茶淡飯	大路菜
粗茶淡飯	粗菜
精品旅遊	精品游
精準農業	精准农业
精準農業	精确农业
精神官能症	神经官能症
精神官能症	神经症
精神暴力	软暴力
精神症	神经官能症
精神症	神经症
精神症	精神官能症
糖漿	糖稀
糖衣炸彈	糖弹
糖衣炸彈	糖衣炮弹
糯米紙	江米纸
糯米紙	糯米纸
系列電影	系列片
系列電視劇	电视系列片
系列電視劇	系列剧
系統軟體	系统软件
糾正不良風氣	纠风
紀律檢查	纪检
紅不讓	全垒打
紅不讓	本垒打
紅單	罚单
紅棉	攀枝花
紅棉	木棉
紅棉	红棉
紅薯	地瓜
紅薯	甘薯
紅薯	番薯
紅薯	白薯
紅薯	红苕
紅薯	红薯
紅薯	蕃薯
紅血球	红细胞
紅血球	红血球
紅血球生成素	红细胞生成素
納吾肉孜節	肉孜节
紐澤西護欄	新泽西式护栏
紐澤西護欄	新泽西护栏
純合子	纯合子
純水	纯净水
紙尿褲	尿不湿
紙尿褲	纸尿裤
級任	班主任
級任	级任
級任導師	班主任
級任導師	级任
細麻繩	麻经
細麻繩	麻经儿
終身俸	退役军人终身领取的钱
組合屋	活动板房
組合屋	移动屋
組合語言	汇编语言
結夥作案的罪犯	伙犯
結婚	领证
結球甘藍	包心菜
結球甘藍	卷心菜
結球甘藍	圆白菜
結球甘藍	洋白菜
結球甘藍	甘蓝
結球甘藍	甘蓝菜
結球甘藍	结球甘蓝
結球甘藍	莲花白
絕對溫標	开氏温标
絕對溫標	热力学温标
絕對溫標	绝对温标
絕對高度	拔海
絕對高度	海拔
絕對高度	海拔高度
絕對高度	绝对高度
給予特殊待遇	开小灶
絨毛服	绒衣
統一發票	有奖发票
統一資源定位器	统一资源定位器
統一資源定位器	统一资源定位地址
統一資源定位器	统一资源定位符
統一資源定位符	统一资源定位器
統一資源定位符	统一资源定位地址
統一資源定位符	统一资源定位符
經建	经济建设
經濟特區	经济特区
經濟犯罪偵查	经侦
經紀人	穴头
綠化	披绿装
綠色標章	环境标志
綠色標章	绿色标志
綠色標誌	环境标志
綠色標誌	绿色标志
綠色能源	洁能
綠色軟體	可携式软件
綠色軟體	绿色软件
綠花椰菜	绿菜花
綠花椰菜	西兰花
綠花椰菜	青花菜
綠花菜	绿菜花
綠花菜	西兰花
綠花菜	青花菜
綠菜花	绿菜花
綠菜花	西兰花
綠菜花	青花菜
綠軍	泛绿联盟
